"Time","finished"
2020-10-02 19:00:00,203197246
2020-10-02 21:00:00,204892612
2020-10-02 23:00:00,206629403
2020-10-03 01:00:00,208252719
2020-10-03 03:00:00,209991255
2020-10-03 05:00:00,211690527
2020-10-03 07:00:00,213227745
2020-10-03 09:00:00,214920407
2020-10-03 11:00:00,216552128
2020-10-03 13:00:00,217971023
2020-10-03 15:00:00,219602880
2020-10-03 17:00:00,221181019
2020-10-03 19:00:00,222746624
2020-10-03 21:00:00,224281799
2020-10-03 23:00:00,225866029
2020-10-04 01:00:00,227385228
2020-10-04 03:00:00,228931753
2020-10-04 05:00:00,230420802
2020-10-04 07:00:00,231959626
2020-10-04 09:00:00,233415644
2020-10-04 11:00:00,234916745
2020-10-04 13:00:00,236135230
2020-10-04 15:00:00,237588481
2020-10-04 17:00:00,239095005
2020-10-04 19:00:00,240534895
2020-10-04 21:00:00,241942887
2020-10-04 23:00:00,243365834
2020-10-05 01:00:00,244763739
2020-10-05 03:00:00,246190202
2020-10-05 05:00:00,247559609
2020-10-05 07:00:00,248972603
2020-10-05 09:00:00,250339066
2020-10-05 11:00:00,251726326
2020-10-05 13:00:00,252998230
2020-10-05 15:00:00,254377134
2020-10-05 17:00:00,255775054
2020-10-05 19:00:00,257126095
2020-10-05 21:00:00,258459263
2020-10-05 23:00:00,259845201
2020-10-06 01:00:00,261201900
2020-10-06 03:00:00,262514019
2020-10-06 05:00:00,263861607
2020-10-06 07:00:00,265189259
2020-10-06 09:00:00,265953855
2020-10-06 11:00:00,266625172
2020-10-06 13:00:00,267952479
2020-10-06 15:00:00,269283923
2020-10-06 17:00:00,270583913
2020-10-06 19:00:00,271939244
2020-10-06 21:00:00,273267785
2020-10-06 23:00:00,274607802
2020-10-07 01:00:00,275882253
2020-10-07 03:00:00,277173109
2020-10-07 05:00:00,278439057
2020-10-07 07:00:00,279659306
2020-10-07 09:00:00,280949672
2020-10-07 11:00:00,282213969
2020-10-07 13:00:00,283613766
2020-10-07 15:00:00,284994823
2020-10-07 17:00:00,286368181
2020-10-07 19:00:00,287686847
2020-10-07 21:00:00,289024578
2020-10-07 23:00:00,290334100
2020-10-08 01:00:00,291572868
2020-10-08 03:00:00,292981164
2020-10-08 05:00:00,294290024
2020-10-08 07:00:00,295633522
2020-10-08 09:00:00,296936990
2020-10-08 11:00:00,298219632
2020-10-08 13:00:00,299543143
2020-10-08 15:00:00,300780137
2020-10-08 17:00:00,302044829
2020-10-08 19:00:00,303320562
2020-10-08 21:00:00,304572409
2020-10-08 23:00:00,305831307
2020-10-09 01:00:00,307087158
2020-10-09 03:00:00,308307398
2020-10-09 05:00:00,309548035
2020-10-09 07:00:00,310779957
2020-10-09 09:00:00,311985050
2020-10-09 11:00:00,312700814
2020-10-09 13:00:00,314113269
2020-10-09 15:00:00,315491208
2020-10-09 17:00:00,316908315
2020-10-09 19:00:00,318314303
2020-10-09 21:00:00,319677108
2020-10-09 23:00:00,321052275
2020-10-10 01:00:00,322432935
2020-10-10 03:00:00,323784159
2020-10-10 05:00:00,325137844
2020-10-10 07:00:00,326495711
2020-10-10 09:00:00,327816400
2020-10-10 11:00:00,329169622
2020-10-10 13:00:00,330539641
2020-10-10 15:00:00,331892129
2020-10-10 17:00:00,333243531
2020-10-10 19:00:00,334571658
2020-10-10 21:00:00,335859997
2020-10-10 23:00:00,337168544
2020-10-11 01:00:00,338499398
2020-10-11 03:00:00,339829664
2020-10-11 05:00:00,341156782
2020-10-11 07:00:00,342470295
2020-10-11 09:00:00,343796359
2020-10-11 11:00:00,345063444
2020-10-11 13:00:00,346368181
2020-10-11 15:00:00,347705731
2020-10-11 17:00:00,349024443
2020-10-11 19:00:00,350331867
2020-10-11 21:00:00,351626952
2020-10-11 23:00:00,352906308
2020-10-12 01:00:00,354179381
2020-10-12 03:00:00,355498435
2020-10-12 05:00:00,356796727
2020-10-12 07:00:00,358089616
2020-10-12 09:00:00,359391744
2020-10-12 11:00:00,360002468
2020-10-12 13:00:00,360002468
2020-10-12 15:00:00,362308727
2020-10-12 17:00:00,364663440
2020-10-12 19:00:00,367047248
2020-10-12 21:00:00,369449759
2020-10-12 23:00:00,371872327
2020-10-13 01:00:00,374393321
2020-10-13 03:00:00,377009661
2020-10-13 05:00:00,379701684
2020-10-13 07:00:00,382554221
2020-10-13 09:00:00,385666431
2020-10-13 11:00:00,389283184
2020-10-13 13:00:00,393728642
2020-10-13 15:00:00,398660491
2020-10-13 17:00:00,403579271
2020-10-13 19:00:00,408151340
2020-10-13 21:00:00,412527432
2020-10-13 23:00:00,417811065
2020-10-14 01:00:00,422881167
2020-10-14 03:00:00,428943790
2020-10-14 05:00:00,435600686
2020-10-14 07:00:00,441261815
2020-10-14 09:00:00,444671838
2020-10-14 11:00:00,448665543
2020-10-14 13:00:00,451764696
2020-10-14 15:00:00,454991294
2020-10-14 17:00:00,458720547
2020-10-14 19:00:00,463926060
2020-10-14 21:00:00,469032464
2020-10-14 23:00:00,472701134
2020-10-15 01:00:00,475994251
2020-10-15 03:00:00,478460557
2020-10-15 05:00:00,482293204
2020-10-15 07:00:00,486458518
2020-10-15 09:00:00,489681580
2020-10-15 11:00:00,492354601
2020-10-15 13:00:00,494770873
2020-10-15 15:00:00,
2020-10-15 17:00:00,497323438
2020-10-15 19:00:00,501691277
2020-10-15 21:00:00,504301871
2020-10-15 23:00:00,506525584
2020-10-16 01:00:00,510682437
2020-10-16 03:00:00,514154555
2020-10-16 05:00:00,516427578
2020-10-16 07:00:00,520290908
2020-10-16 09:00:00,523821085
2020-10-16 11:00:00,526006758
2020-10-16 13:00:00,528369865
2020-10-16 15:00:00,532091788
2020-10-16 17:00:00,534976818
2020-10-16 19:00:00,537372427
2020-10-16 21:00:00,541218898
2020-10-16 23:00:00,544187149
2020-10-17 01:00:00,545998482
2020-10-17 03:00:00,549520753
2020-10-17 05:00:00,552767805
2020-10-17 07:00:00,554589037
2020-10-17 09:00:00,557986349
2020-10-17 11:00:00,561244787
2020-10-17 13:00:00,563790315
2020-10-17 15:00:00,567157296
2020-10-17 17:00:00,569833928
2020-10-17 19:00:00,572397506
2020-10-17 21:00:00,575709226
2020-10-17 23:00:00,577893265
2020-10-18 01:00:00,581153868
2020-10-18 03:00:00,584113940
2020-10-18 05:00:00,586146243
2020-10-18 07:00:00,589422052
2020-10-18 09:00:00,591836660
2020-10-18 11:00:00,594352003
2020-10-18 13:00:00,597091751
2020-10-18 15:00:00,599403106
2020-10-18 17:00:00,602399498
2020-10-18 19:00:00,604151174
2020-10-18 21:00:00,606220546
2020-10-18 23:00:00,609271153
2020-10-19 01:00:00,611243688
2020-10-19 03:00:00,614198749
2020-10-19 05:00:00,616501793
2020-10-19 07:00:00,618271721
2020-10-19 09:00:00,621318840
2020-10-19 11:00:00,623513294
2020-10-19 13:00:00,626285722
2020-10-19 15:00:00,628098889
2020-10-19 17:00:00,630609398
2020-10-19 19:00:00,632823542
2020-10-19 21:00:00,635290656
2020-10-19 23:00:00,637199221
2020-10-20 01:00:00,639777076
2020-10-20 03:00:00,641466039
2020-10-20 05:00:00,644053802
2020-10-20 07:00:00,646190924
2020-10-20 09:00:00,648201190
2020-10-20 11:00:00,650954337
2020-10-20 13:00:00,653247554
2020-10-20 15:00:00,655854358
2020-10-20 17:00:00,658348428
2020-10-20 19:00:00,660253602
2020-10-20 21:00:00,662611932
2020-10-20 23:00:00,664656725
2020-10-21 01:00:00,667104231
2020-10-21 03:00:00,669077147
2020-10-21 05:00:00,671753900
2020-10-21 07:00:00,673963713
2020-10-21 09:00:00,676201746
2020-10-21 11:00:00,678570258
2020-10-21 13:00:00,680925009
2020-10-21 15:00:00,683063974
2020-10-21 17:00:00,685559360
2020-10-21 19:00:00,687523131
2020-10-21 21:00:00,690143521
2020-10-21 23:00:00,692207887
2020-10-22 01:00:00,694800771
2020-10-22 03:00:00,696917645
2020-10-22 05:00:00,699462264
2020-10-22 07:00:00,701507238
2020-10-22 09:00:00,703913207
2020-10-22 11:00:00,706371844
2020-10-22 13:00:00,708308341
2020-10-22 15:00:00,710527763
2020-10-22 17:00:00,712594429
2020-10-22 19:00:00,714647816
2020-10-22 21:00:00,716862158
2020-10-22 23:00:00,718890288
2020-10-23 01:00:00,721240888
2020-10-23 03:00:00,723242890
2020-10-23 05:00:00,725451611
2020-10-23 07:00:00,727511254
2020-10-23 09:00:00,729609006
2020-10-23 11:00:00,731824524
2020-10-23 13:00:00,733902808
2020-10-23 15:00:00,736119364
2020-10-23 17:00:00,738199553
2020-10-23 19:00:00,740327505
2020-10-23 21:00:00,742470179
2020-10-23 23:00:00,744609072
2020-10-24 01:00:00,746641488
2020-10-24 03:00:00,748742467
2020-10-24 05:00:00,750756273
2020-10-24 07:00:00,752852587
2020-10-24 09:00:00,754965727
2020-10-24 11:00:00,757003873
2020-10-24 13:00:00,759143451
2020-10-24 15:00:00,761147571
2020-10-24 17:00:00,763198313
2020-10-24 19:00:00,765329982
2020-10-24 21:00:00,767355761
2020-10-24 23:00:00,769459645
2020-10-25 01:00:00,771521719
2020-10-25 02:00:00,773508055
2020-10-25 04:00:00,775470359
2020-10-25 06:00:00,777488778
2020-10-25 08:00:00,779447073
2020-10-25 10:00:00,781466148
2020-10-25 12:00:00,783420028
2020-10-25 14:00:00,785419511
2020-10-25 16:00:00,787311483
2020-10-25 18:00:00,789249427
2020-10-25 20:00:00,791196464
2020-10-25 22:00:00,793187726
2020-10-26 00:00:00,795089762
2020-10-26 02:00:00,796923873
2020-10-26 04:00:00,798857799
2020-10-26 06:00:00,800779462
2020-10-26 08:00:00,802635447
2020-10-26 10:00:00,804462227
2020-10-26 12:00:00,806319068
2020-10-26 14:00:00,808244969
2020-10-26 16:00:00,809961495
2020-10-26 18:00:00,811784307
2020-10-26 20:00:00,813651629
2020-10-26 22:00:00,815600285
2020-10-27 00:00:00,817457851
2020-10-27 02:00:00,819298645
2020-10-27 04:00:00,821140077
2020-10-27 06:00:00,822902137
2020-10-27 08:00:00,824757845
2020-10-27 10:00:00,826572187
2020-10-27 12:00:00,828302461
2020-10-27 14:00:00,830064520
2020-10-27 16:00:00,831758797
2020-10-27 18:00:00,833534454
2020-10-27 20:00:00,835354535
2020-10-27 22:00:00,837235000
2020-10-28 00:00:00,839113142
2020-10-28 02:00:00,840949211
2020-10-28 04:00:00,842702742
2020-10-28 06:00:00,844524119
2020-10-28 08:00:00,846305477
2020-10-28 10:00:00,848116559
2020-10-28 12:00:00,849879045
2020-10-28 14:00:00,851663570
2020-10-28 16:00:00,853268339
2020-10-28 18:00:00,855060494
2020-10-28 20:00:00,856832363
2020-10-28 22:00:00,858608637
2020-10-29 00:00:00,859954966
2020-10-29 02:00:00,859954966
2020-10-29 04:00:00,859954966
2020-10-29 06:00:00,859954966
2020-10-29 08:00:00,859954966
2020-10-29 10:00:00,859954966
2020-10-29 12:00:00,
2020-10-29 14:00:00,860976784
2020-10-29 16:00:00,862943457
2020-10-29 18:00:00,864885813
2020-10-29 20:00:00,866855100
2020-10-29 22:00:00,868856728
2020-10-30 00:00:00,870829843
2020-10-30 02:00:00,872796781
2020-10-30 04:00:00,874763584
2020-10-30 06:00:00,876726600
2020-10-30 08:00:00,878680393
2020-10-30 10:00:00,880639610
2020-10-30 12:00:00,882613090
2020-10-30 14:00:00,884358743
2020-10-30 16:00:00,886395342
2020-10-30 18:00:00,888369514
2020-10-30 20:00:00,890328562
2020-10-30 22:00:00,892317059
2020-10-31 00:00:00,894267334
2020-10-31 02:00:00,896233144
2020-10-31 04:00:00,898196440
2020-10-31 06:00:00,900210638
2020-10-31 08:00:00,902191418
2020-10-31 10:00:00,904165585
2020-10-31 12:00:00,906182095
2020-10-31 14:00:00,907949635
2020-10-31 16:00:00,909957885
2020-10-31 18:00:00,911993386
2020-10-31 20:00:00,914007946
2020-10-31 22:00:00,916030271
2020-11-01 00:00:00,918073010
2020-11-01 02:00:00,920093455
2020-11-01 04:00:00,922111797
2020-11-01 06:00:00,924168368
2020-11-01 08:00:00,926211340
2020-11-01 10:00:00,928254482
2020-11-01 12:00:00,930354490
2020-11-01 14:00:00,932166367
2020-11-01 16:00:00,934248530
2020-11-01 18:00:00,936369919
2020-11-01 20:00:00,938500265
2020-11-01 22:00:00,940618953
2020-11-02 00:00:00,942735986
2020-11-02 02:00:00,944861203
2020-11-02 04:00:00,947025520
2020-11-02 06:00:00,949175627
2020-11-02 08:00:00,951331399
2020-11-02 10:00:00,953503401
2020-11-02 12:00:00,955676017
2020-11-02 14:00:00,957580340
2020-11-02 16:00:00,959780988
2020-11-02 18:00:00,961997456
2020-11-02 20:00:00,964233869
2020-11-02 22:00:00,966447435
2020-11-03 00:00:00,968694469
2020-11-03 02:00:00,970977288
2020-11-03 04:00:00,973244880
2020-11-03 06:00:00,975547925
2020-11-03 08:00:00,977849443
2020-11-03 10:00:00,980148535
2020-11-03 12:00:00,982491329
2020-11-03 14:00:00,984559437
2020-11-03 16:00:00,986997995
2020-11-03 18:00:00,989468662
2020-11-03 20:00:00,991968145
2020-11-03 22:00:00,994447059
2020-11-04 00:00:00,996990962
2020-11-04 02:00:00,999597017
2020-11-04 04:00:00,1002299347
2020-11-04 06:00:00,1005037383
2020-11-04 08:00:00,1007860769
2020-11-04 10:00:00,1010775941
2020-11-04 12:00:00,1013715325
2020-11-04 14:00:00,1016291319
2020-11-04 16:00:00,1019529588
2020-11-04 18:00:00,1022954528
2020-11-04 20:00:00,1026474352
2020-11-04 22:00:00,1030391161
2020-11-05 00:00:00,1034571335
2020-11-05 02:00:00,1039227544
2020-11-05 04:00:00,1044903721
2020-11-05 06:00:00,1052237041
2020-11-05 08:00:00,1060904929
2020-11-05 10:00:00,1068030447
2020-11-05 12:00:00,1071112573
2020-11-05 14:00:00,
2020-11-05 16:00:00,1071112573
2020-11-05 18:00:00,1078661168
2020-11-05 20:00:00,1084346653
2020-11-05 22:00:00,1090724064
2020-11-06 00:00:00,1097078392
2020-11-06 02:00:00,1103984108
2020-11-06 04:00:00,1109876185
2020-11-06 06:00:00,1116615386
2020-11-06 08:00:00,1121820893
2020-11-06 10:00:00,1127405722
2020-11-06 12:00:00,1133557370
2020-11-06 14:00:00,1139363948
2020-11-06 16:00:00,1143157543
2020-11-06 18:00:00,1149091704
2020-11-06 20:00:00,1156315424
2020-11-06 22:00:00,1162323464
2020-11-07 00:00:00,1167506591
2020-11-07 02:00:00,1173346778
2020-11-07 04:00:00,1179936565
2020-11-07 06:00:00,1186035288
2020-11-07 08:00:00,1191292856
2020-11-07 10:00:00,1195703462
2020-11-07 12:00:00,1200483318
2020-11-07 14:00:00,1205159477
2020-11-07 16:00:00,1209397322
2020-11-07 18:00:00,1213262620
2020-11-07 20:00:00,1217284920
2020-11-07 22:00:00,1221424857
2020-11-08 00:00:00,1225304129
2020-11-08 02:00:00,1228803010
2020-11-08 04:00:00,1232688369
2020-11-08 06:00:00,1236875423
2020-11-08 08:00:00,1240930911
2020-11-08 10:00:00,1244346302
2020-11-08 12:00:00,1248080623
2020-11-08 14:00:00,1251952056
2020-11-08 16:00:00,1255246023
2020-11-08 18:00:00,1258796976
2020-11-08 20:00:00,1262447914
2020-11-08 22:00:00,1266382519
2020-11-09 00:00:00,1270162266
2020-11-09 02:00:00,1273382912
2020-11-09 04:00:00,1277158883
2020-11-09 06:00:00,1280820925
2020-11-09 08:00:00,1284335094
2020-11-09 10:00:00,1287953718
2020-11-09 12:00:00,1289270685
2020-11-09 14:00:00,1289270685
2020-11-09 16:00:00,1289270685
2020-11-09 18:00:00,1289270685
2020-11-09 20:00:00,1289270685
2020-11-09 22:00:00,1289270685
2020-11-10 00:00:00,
2020-11-10 02:00:00,
2020-11-10 04:00:00,
2020-11-10 06:00:00,
2020-11-10 08:00:00,
2020-11-10 10:00:00,
2020-11-10 12:00:00,
2020-11-10 14:00:00,1291955241
2020-11-10 16:00:00,1295409728
2020-11-10 18:00:00,1299043263
2020-11-10 20:00:00,1302724965
2020-11-10 22:00:00,1305987915
2020-11-11 00:00:00,1309430120
2020-11-11 02:00:00,1313057380
2020-11-11 04:00:00,1316318388
2020-11-11 06:00:00,1319714822
2020-11-11 08:00:00,1323048236
2020-11-11 10:00:00,1325932978
2020-11-11 12:00:00,1329262304
2020-11-11 14:00:00,1332033344
2020-11-11 16:00:00,1334832709
2020-11-11 18:00:00,1338153475
2020-11-11 20:00:00,1341539670
2020-11-11 22:00:00,1344495615
2020-11-12 00:00:00,1347940145
2020-11-12 02:00:00,1351029186
2020-11-12 04:00:00,1353977580
2020-11-12 06:00:00,1357183735
2020-11-12 08:00:00,1360236963
2020-11-12 10:00:00,1363271352
2020-11-12 12:00:00,1366330176
2020-11-12 14:00:00,1368583524
2020-11-12 16:00:00,1371529013
2020-11-12 18:00:00,1374425229
2020-11-12 20:00:00,1377633832
2020-11-12 22:00:00,1380442885
2020-11-13 00:00:00,1383478000
2020-11-13 02:00:00,1386433824
2020-11-13 04:00:00,1389447613
2020-11-13 06:00:00,1392289055
2020-11-13 08:00:00,1395018467
2020-11-13 10:00:00,1397938609
2020-11-13 12:00:00,1400645660
2020-11-13 14:00:00,1402986931
2020-11-13 16:00:00,1405777034
2020-11-13 18:00:00,1408744951
2020-11-13 20:00:00,1411455466
2020-11-13 22:00:00,1414121149
2020-11-14 00:00:00,1416839733
2020-11-14 02:00:00,1419680791
2020-11-14 04:00:00,1422498082
2020-11-14 06:00:00,1425156037
2020-11-14 08:00:00,1427942719
2020-11-14 10:00:00,1430540496
2020-11-14 12:00:00,1433152162
2020-11-14 14:00:00,1435341945
2020-11-14 16:00:00,1437921983
2020-11-14 18:00:00,1440600628
2020-11-14 20:00:00,1443211685
2020-11-14 22:00:00,1445616282
2020-11-15 00:00:00,1448307128
2020-11-15 02:00:00,1450948662
2020-11-15 04:00:00,1453587496
2020-11-15 06:00:00,1456153991
2020-11-15 08:00:00,1458730289
2020-11-15 10:00:00,1461489156
2020-11-15 12:00:00,1463938221
2020-11-15 14:00:00,1466017358
2020-11-15 16:00:00,1468405066
2020-11-15 18:00:00,1470854719
2020-11-15 20:00:00,1473374439
2020-11-15 22:00:00,1475892595
2020-11-16 00:00:00,1478239404
2020-11-16 02:00:00,1480661746
2020-11-16 04:00:00,1483147352
2020-11-16 06:00:00,1485722870
2020-11-16 08:00:00,1488175971
2020-11-16 10:00:00,1490739607
2020-11-16 12:00:00,1493091092

